NAIC 2017,Production
212221,10115906
212222,781745
212230,16967453
212291,0
212299,0
212311,770320
212312,10585207
212313,3122039
212319,3246349
212321,8267578
212322,2959285
212324,734973
212325,875247
212391,2809199
212392,0
212393,0
212399,926802
213111,18501238
213112,72294001
213113,889272
213114,1500267
213115,1088569
221111,4291954
221112,85510357
221113,34599648
221114,5514711
221115,14239663
221116,1144273
221117,947855
221118,41492
221121,17628072
221122,399405450
221210,182666159
221310,16279129
221320,2420297
221330,1263307
236115,117777547
236116,77852053
236117,276632153
236118,129115307
236210,36207628
211120,354140164
211130,178737420
212111,10050291
212112,17057145
212113,318000
212210,4397424
311111,27453629
311119,47276859
311211,18525930
311212,4554571
311213,995539
311221,17480531
311224,60052658
311225,17847749
311230,10975643
311313,4359901
311314,6602163
311340,11509278
311351,5266311
311352,14390366
311411,18310280
311412,25527399
311421,27392979
311422,9843597
311423,8641507
311511,50571309
311512,8879001
311513,66303118
311514,21105376
311520,10386406
311611,124669571
311612,81126161
311613,7937464
311615,89913007
311710,14628998
311811,6118018
311812,38164287
311813,8165134
311821,10292170
311824,15389981
236220,585607698
237110,56912725
237120,44071809
237130,102870001
237210,17839227
237310,160342128
237990,34016402
238110,78743872
238120,19678130
238130,29126868
238140,28593793
238150,18880965
238160,69906202
238170,10821892
238190,10609999
238210,249247389
238220,297608835
238290,42421304
238310,57791264
238320,33027179
238330,24184307
238340,12231379
238350,42726232
238390,14419677
238910,158711766
238990,82795519
316992,434761
316998,1614421
321113,41310536
321114,10472035
321211,3523885
321212,6611995
321213,4677070
321214,15125683
311830,5925849
311911,14422347
311919,28136385
311920,14715412
311930,11818552
311941,14719378
311942,15110855
311991,27129946
311999,16524968
312111,41676568
312112,8692090
312113,1178393
312120,29407838
312130,24303716
312140,18833463
312230,50905423
313110,6637831
313210,3625631
313220,983686
313230,7697185
313240,1291100
313310,3903614
313320,2884306
314110,9343351
314120,3326837
314910,4360223
314994,1886722
314999,4164518
315110,803342
315190,412332
315210,2041335
315220,1498953
315240,2902849
315280,1078815
315990,1200491
316110,1148391
316210,1603240
325130,6449989
325180,41859212
325193,50039523
325194,5490928
325199,100084835
325211,114389117
325212,8485946
325220,6804806
325311,15000424
325312,8927961
325314,6258478
325320,18623718
325411,13906044
325412,149880541
325413,23121300
325414,47322287
325510,33176861
325520,20053143
325611,27159134
325612,8430277
325613,10241515
325620,36549121
325910,4561134
325920,3162578
325991,13691685
325992,4896895
325998,28435524
326111,16370399
326112,17084328
326113,17032497
321219,11223280
321911,19020657
321912,8049530
321918,10191900
321920,18265295
321991,7064498
321992,8085416
321999,8823755
322110,8716945
322121,31663182
322122,920042
322130,41223734
322211,57188311
322212,18693919
322219,9178090
322220,26755674
322230,6280826
322291,14113056
322299,5593892
323111,70699618
323113,12483532
323117,4958811
323120,2771782
324110,825220146
324121,18168879
324122,14953461
324191,19619490
324199,5386499
325110,77557794
325120,16411762
331511,11890929
331512,3953391
331513,3668100
331523,7627120
331524,2854687
331529,2767806
332111,7205454
332112,2766702
332114,6880414
326121,9018573
326122,18162585
326130,4657791
326140,11778963
326150,13209893
326160,17141130
326191,6051009
326199,122721412
326211,21250856
326212,1622924
326220,7077342
326291,7708825
326299,12324131
327110,2654389
327120,6679640
327211,5329560
327212,3611514
327213,6659671
327215,16285718
327310,11712435
327320,42951826
327331,5823568
327332,1723849
327390,18080128
327410,2762276
327420,9189956
327910,3788318
327991,7964526
327992,6446945
327993,7917903
327999,5207425
331110,129831729
331210,21368091
331221,16110197
331222,8519599
331313,2931178
331314,8965804
331315,22603978
331318,16641338
331410,12285690
331420,35874028
331491,6601918
331492,8591300
333111,42826509
333112,9638246
333120,41175635
333131,4385006
333132,11890226
333241,6615719
333242,13751994
333243,3968908
333244,1985376
333249,13903444
333314,6406981
333316,1063398
333318,24588303
333413,8021174
333414,6859109
333415,40153496
333511,6263593
333514,9827827
333515,5548956
333517,9255991
333519,2973741
333611,11976632
333612,4135801
333613,5485984
333618,28069298
333912,8850292
333914,17915044
333921,4317253
333922,14176832
333923,9091040
333924,13184085
333991,2578482
333992,6490240
333993,10087435
332117,2209252
332119,14138575
332215,3201561
332216,7801071
332311,14480974
332312,55530085
332313,13580011
332321,19486133
332322,39514794
332323,10787884
332410,7103848
332420,10337800
332431,21648002
332439,4649751
332510,10740727
332613,5036408
332618,6057660
332710,44731288
332721,23500308
332722,12865619
332811,5786168
332812,17981609
332813,7919251
332911,14281165
332912,10908466
332913,6603711
332919,4860866
332991,5808676
332992,5825535
332993,4174028
332994,10555395
332996,8017928
332999,18696105
336112,234468360
336120,33078898
336211,20264702
336212,17068125
336213,7414703
336214,27565410
336310,38967381
333994,3450839
333995,7231497
333996,5330371
333997,1214593
333999,20826460
334111,11777793
334112,4720727
334118,3339141
334210,4297775
334220,32293478
334290,4669922
334310,5092585
334412,4371766
334413,62435106
334416,3333307
334417,7053755
334418,24470559
334419,14236731
334510,39564761
334511,53454072
334512,3007474
334513,14234763
334514,5293593
334515,11663326
334516,19354336
334517,9177835
334519,12867429
334613,745081
334614,868589
335110,909139
335121,2884332
335122,6951223
335129,4616605
335210,3651053
335220,23670362
335311,9556000
335312,13790392
335313,15009387
335314,10293473
335911,25328395
335912,2875571
335921,3762544
335929,10004072
335931,8376690
335932,9628333
335991,3995351
335999,17381153
336111,122687410
339112,40260371
339113,37927233
339114,5800169
339115,6512386
339116,6334094
339910,7877810
339920,11063895
339930,1746977
339940,3228897
339950,14480142
339991,7219059
339992,2297391
339993,870793
339994,2760441
339995,665461
339999,12906888
423110,768311836
423120,217860210
423130,75970263
423140,10127243
423210,63293859
423220,86427388
423310,172993698
423320,37451719
423330,74678827
423390,38828009
423410,9510795
423420,33256094
423430,331349644
336320,28038554
336330,16979065
336340,10217537
336350,47186478
336360,29884925
336370,40483468
336390,66479007
336411,92756062
336412,40148113
336413,33886040
336414,14851952
336415,19513529
336419,2366738
336510,12021670
336611,30122986
336612,16830290
336991,3799513
336992,6884222
336999,9763791
337110,21029313
337121,14492131
337122,4000422
337124,2415505
337125,1320277
337127,5681041
337211,3335761
337212,10017333
337214,5827651
337215,9196936
337910,8776904
337920,2593295
424490,418844059
424510,278640354
424520,8589439
424590,22653030
424610,56284536
424690,259894742
424710,1101016025
423440,32988059
423450,311466913
423460,12700964
423490,35203396
423510,305346854
423520,23962321
423610,219352299
423620,140115588
423690,535761320
423710,94210369
423720,97811118
423730,96618311
423740,9995791
423810,127950304
423820,143316320
423830,282320837
423840,94627532
423850,28579182
423860,48791288
423910,67882121
423920,46441391
423930,107749500
423940,76237781
423990,58032428
424110,18519389
424120,36189160
424130,122072738
424210,1280938681
424310,14144292
424320,50915320
424330,73979629
424340,43507190
424410,265542202
424420,185146275
424430,87120513
424440,14234464
424450,77247292
424460,23095505
424470,113162507
424480,114334237
444130,38319793
444190,153264950
444210,12080466
444220,49742111
445110,808759234
445120,36265207
445210,9737649
445220,3167848
445230,4574799
445291,1765000
445292,2761134
445299,4365131
445310,70914998
446110,323047789
446120,28339539
446130,12964905
446191,5560581
446199,13590851
447110,533830270
447190,187829074
448110,9956694
448120,34040914
448130,4217242
448140,118835429
448150,14928238
448190,15538602
448210,36900920
448310,41159040
448320,5411530
424720,832610026
424810,83129261
424820,125052209
424910,206965886
424920,10273328
424930,20774564
424940,143643325
424950,22406182
424990,55684667
425110,14900381
425120,771022123
441110,1186395950
441120,159528844
441210,43233014
441222,23934358
441228,41772625
441310,78685785
441320,42230186
442110,75768104
442210,27948918
442291,2824227
442299,30266256
443141,21476379
443142,65559135
444110,257985134
444120,15984611
485210,2014913
485310,14366779
485320,4423342
485410,12239935
485510,4367901
485991,5806246
485999,2405287
451110,59299667
451120,17570927
451130,3439678
451140,5186068
451211,8533068
451212,302453
452210,46602960
452311,783097567
452319,97791184
453110,5566127
453210,9198264
453220,18274697
453310,19632893
453910,25058312
453920,10238006
453930,9745492
453991,15463965
453998,42057408
454110,1062420174
454210,8286531
454310,43318794
454390,28143630
481111,228878532
481112,10111900
481211,24735220
481212,11181552
481219,2347688
483111,9772334
483112,23234570
483113,10018393
483114,924703
483211,7587285
483212,680907
484110,54661073
484121,172717339
484122,65688461
484210,20117014
484220,57501045
484230,52586026
485111,8902
485112,959525
485113,4054395
485119,227022
493190,9441380
511110,19423538
511120,0
511130,0
511140,3563874
511191,0
511199,0
511210,492929994
512110,87527874
512120,1354426
512131,12975366
512132,100311
512191,6423107
512199,235869
512230,7012840
512240,1576939
512250,12847288
512290,889319
515111,9295302
515112,12252906
515120,72259731
515210,76966468
517311,322720357
517312,297014682
517410,7250817
517911,21074987
517919,21256687
518210,329466105
486110,15041057
486210,38293418
486910,14035688
486990,374260
487110,1226946
487210,2806148
487990,776596
488111,205747
488119,14260232
488190,23709693
488210,7636853
488310,4447603
488320,10637554
488330,4981408
488390,2589911
488410,11959942
488490,5157518
488510,134898260
488991,3336042
488999,103622
492110,132312925
492210,23569739
493110,42227297
493120,7640099
493130,1015319
531320,7920354
531390,25897559
532111,38771599
532112,14698859
532120,37280090
532210,5535067
532281,719698
532282,588309
519110,1395903
519120,2695128
519130,335678183
519190,3184152
521110,170352000
522110,591119249
522120,0
522130,95457567
522210,161591705
522220,133607705
522291,47581097
522292,109119306
522293,0
522294,0
522298,0
522310,17136412
522320,136661685
522390,26080014
523110,141969709
523120,164702906
523130,0
523140,0
523210,16491745
523910,45812392
523920,0
523930,0
523991,19078263
523999,13851336
524113,600733976
524114,1298702374
524126,727460358
524127,23431265
524128,25325294
524130,98745920
524210,194292060
524291,8878939
524292,283554088
524298,8676795
531110,162306133
531120,155238316
531130,20615435
531190,11725149
531210,179408329
531311,69603162
531312,39501630
541611,219100685
541612,24602937
541613,77451090
541614,26038041
541618,12901407
541620,21384227
541690,53543804
541713,44503065
541714,90982176
541715,195739168
551111,13579877
551112,75956806
551114,27767784
561110,90788752
561210,41192674
561311,21375462
561312,12596595
541720,9298395
541810,62358327
541820,15830716
541830,8996771
541840,6206863
541850,8332604
541860,8595945
541870,2377437
541890,22061451
541910,25151509
541921,4141615
541922,2631904
541930,6850915
541940,62819440
541990,28003887
532283,5889149
532284,2290405
532289,7214792
532310,3151403
532411,13226812
532412,36390219
532420,2572824
532490,43776626
533110,62069642
541110,356046433
541191,12539841
541199,5986226
541211,144729301
541213,7255776
541214,26566580
541219,30296065
541310,48566045
541320,6598613
541330,304267132
541340,2182792
541350,4464207
541360,1530281
541370,10973355
541380,27932032
541410,19704022
541420,4033369
541430,9785125
541490,3309609
541511,278509030
541512,243316132
541513,23792816
541519,54972879
611710,21756939
621111,630209309
621112,10222838
621210,160316394
621310,15883630
621320,20092058
561320,326027203
561330,197868113
561410,3507384
561421,2592138
561422,25576095
561431,5228139
561439,3495424
561440,15159928
561450,14666741
561491,1114072
561492,3070371
561499,9685595
561510,32341907
561520,9029899
561591,2656992
561599,24988646
561611,6154657
561612,37044039
561613,3605043
561621,31313513
561622,2626866
561710,19895993
561720,72611377
561730,115405806
561740,4156695
561790,13974816
561910,12433752
561920,17385657
561990,29678192
562111,65755987
562112,3203712
562119,3632494
562211,9011637
562212,12273339
562213,1482748
562219,1993209
562910,22739109
562920,8421495
562991,6317781
562998,3592305
611410,126174
611420,4487460
611430,14574660
611511,2041111
611512,4127637
611513,2153792
611519,6964533
611610,6876841
611620,11640631
611630,1291747
611691,7286419
611692,1330809
611699,4892911
624210,17575880
624221,8810009
624229,11833981
624230,14957508
624310,14345481
624410,58427444
711110,8731490
711120,1028008
711130,6779268
711190,1731859
711211,44029584
711212,7975422
711219,4254271
711310,21643588
711320,19286237
711410,10812102
711510,28629312
712110,13528862
712120,1338727
712130,5716833
712190,1208467
713110,19170768
713120,6502005
713210,18423632
713290,18421266
713910,31314635
713920,3368456
621330,23303118
621340,42795518
621391,5366809
621399,18332346
621410,4618698
621420,30637899
621491,43616202
621492,29929009
621493,44080482
621498,69611270
621511,56087651
621512,25007979
621610,114187602
621910,20323718
621991,19882476
621999,25413288
622110,1269963203
622210,29086260
622310,58403308
623110,135396289
623210,37800151
623220,21380981
623311,41082584
623312,38857145
623990,9166043
624110,24059551
624120,77281380
624190,51959227
713930,6056427
713940,36042321
713950,4101227
713990,19114785
721110,206193557
721120,75928928
721191,1176816
721199,2468568
721211,4251045
721214,3710454
721310,1968338
722310,50858684
722320,12966223
722330,3019256
722410,33653442
722511,372803601
722513,358864144
722514,5683111
722515,62769408
811111,71002726
811112,718887
811113,2729057
811118,2463353
811121,45898127
811122,7514301
811191,9646760
811192,14807987
811198,3245757
811211,1637421
811212,5312685
811213,2550616
811219,7163663
811310,54640745
811411,728564
811412,2864398
811420,1348832
811430,208714
811490,5760813
812111,1663159
812112,25664020
812113,11366371
812191,2385501
812199,13677122
812210,17826001
812220,5570060
812310,5497369
812320,7112666
812331,6560256
812332,12045924
812910,10109818
812921,723190
812922,17013
812930,10712803
812990,13124992
813211,130846909
813212,29232341
813219,21819381
813311,14496686
813312,17427758
813319,16475296
813410,18502943
813910,30220478
813920,22659598
813990,34869201
